index,7-10-2021,7-9-2021,7-8-2021,7-7-2021,7-6-2021,7-5-2021,7-4-2021,7-3-2021,7-2-2021,7-1-2021,6-30-2021,6-29-2021,6-28-2021,6-27-2021,6-26-2021,6-25-2021,6-24-2021,6-23-2021,6-22-2021,6-21-2021,6-20-2021,6-19-2021,6-18-2021,6-17-2021,6-16-2021,6-15-2021,6-14-2021,6-13-2021,6-12-2021,6-11-2021,6-10-2021,6-9-2021,6-8-2021,6-7-2021,6-6-2021,6-5-2021,6-4-2021,6-3-2021,6-2-2021,6-1-2021,5-31-2021,5-30-2021,5-29-2021,5-28-2021,5-27-2021,5-26-2021,5-25-2021,5-24-2021,5-23-2021,5-22-2021,5-21-2021,5-20-2021,5-19-2021,5-18-2021,5-17-2021,5-16-2021,5-15-2021,5-14-2021,5-13-2021,5-12-2021
MI NewCases,9.0,794.0,24.0,4.0,524.0,2.0,0.0,0.0,124.0,241.0,307.0,236.0,377.0,0.0,0.0,138.0,199.0,359.0,187.0,350.0,0.0,0.0,172.0,172.0,216.0,218.0,382.0,6.0,215.0,334.0,367.0,295.0,366.0,449.0,13.0,397.0,560.0,527.0,520.0,965.0,2.0,20.0,536.0,741.0,852.0,1123.0,967.0,1449.0,10.0,1188.0,1168.0,1622.0,1921.0,1542.0,2552.0,52.0,1435.0,2104.0,2397.0,2717.0
IL Cases,1399525.0,1399525.0,1398935.0,1398366.0,1397725.0,1396606.0,1396606.0,1396606.0,1396606.0,1396270.0,1395863.0,1395442.0,1395179.0,1394454.0,1394454.0,1394454.0,1394189.0,1393961.0,1393640.0,1393461.0,1392733.0,1392733.0,1392733.0,1392635.0,1392390.0,1392005.0,1391785.0,1391662.0,1391382.0,1391107.0,1390705.0,1390331.0,1389968.0,1389551.0,1389287.0,1388953.0,1388428.0,1387795.0,1387456.0,1386620.0,1386189.0,1385670.0,1385086.0,1384319.0,1383335.0,1382318.0,1381201.0,1380389.0,1379411.0,1378492.0,1377403.0,1375837.0,1374215.0,1372597.0,1371126.0,1370094.0,1368875.0,1367431.0,1365634.0,1363563.0
IL NewCases,0.0,590.0,569.0,641.0,1119.0,0.0,0.0,0.0,336.0,407.0,421.0,263.0,725.0,0.0,0.0,265.0,228.0,321.0,179.0,728.0,0.0,0.0,98.0,245.0,385.0,220.0,123.0,280.0,275.0,402.0,374.0,403.0,417.0,264.0,334.0,525.0,633.0,709.0,836.0,431.0,519.0,584.0,767.0,984.0,1017.0,1117.0,812.0,978.0,919.0,1089.0,1566.0,1622.0,1618.0,1471.0,1032.0,1219.0,1444.0,1797.0,2071.0,1788.0
WI Cases,678815.0,678815.0,678671.0,678436.0,678260.0,678215.0,678067.0,678067.0,678067.0,677952.0,677833.0,677743.0,677608.0,677464.0,677464.0,677464.0,677398.0,677256.0,677143.0,677030.0,676885.0,676885.0,676885.0,676763.0,676655.0,676619.0,676489.0,676288.0,676288.0,676288.0,676178.0,675993.0,675863.0,675661.0,675363.0,675363.0,675363.0,675152.0,674952.0,674693.0,674630.0,674216.0,674216.0,674216.0,673951.0,673601.0,673236.0,672801.0,672632.0,672476.0,672122.0,671658.0,671089.0,670575.0,670017.0,669636.0,669636.0,669018.0,668421.0,667850.0
WI NewCases,0.0,144.0,235.0,176.0,45.0,148.0,0.0,0.0,115.0,119.0,90.0,135.0,144.0,0.0,0.0,66.0,142.0,113.0,113.0,145.0,0.0,0.0,122.0,108.0,36.0,130.0,201.0,0.0,0.0,110.0,185.0,130.0,202.0,298.0,0.0,0.0,211.0,200.0,259.0,63.0,414.0,0.0,0.0,265.0,350.0,365.0,435.0,169.0,156.0,354.0,464.0,569.0,514.0,558.0,381.0,0.0,618.0,597.0,571.0,663.0
WA Cases,457092.0,457092.0,456643.0,456116.0,455630.0,454484.0,454484.0,454484.0,454484.0,454087.0,453630.0,453307.0,452960.0,452390.0,452327.0,451980.0,451560.0,450995.0,450240.0,449829.0,449170.0,449108.0,448716.0,448263.0,447720.0,447268.0,446778.0,446091.0,446007.0,445462.0,444852.0,444130.0,442457.0,441694.0,441888.0,441888.0,441243.0,440509.0,439637.0,438893.0,437500.0,437492.0,437492.0,436741.0,435680.0,434154.0,432490.0,431446.0,429526.0,429514.0,429514.0,427913.0,426949.0,426058.0,425382.0,424581.0,424499.0,423721.0,421279.0,419977.0
WA NewCases,0.0,449.0,527.0,486.0,1146.0,0.0,0.0,0.0,397.0,457.0,323.0,347.0,570.0,63.0,347.0,420.0,565.0,742.0,411.0,659.0,62.0,392.0,453.0,482.0,452.0,490.0,687.0,84.0,545.0,610.0,722.0,1673.0,763.0,-194.0,0.0,645.0,734.0,872.0,719.0,1393.0,8.0,0.0,751.0,1061.0,1526.0,1664.0,1044.0,1920.0,12.0,0.0,1601.0,964.0,891.0,676.0,801.0,82.0,778.0,2442.0,1302.0,1098.0
OR Cases,210287.0,210287.0,210042.0,209800.0,209561.0,209082.0,209082.0,209082.0,209082.0,208900.0,208680.0,208504.0,208310.0,208192.0,208071.0,207884.0,207617.0,207417.0,207106.0,206854.0,206777.0,206581.0,206299.0,206038.0,205780.0,205459.0,205154.0,205030.0,204898.0,204653.0,204317.0,204016.0,203679.0,203411.0,203252.0,203033.0,202762.0,202286.0,202078.0,201701.0,201561.0,201260.0,201005.0,200632.0,200219.0,199858.0,199408.0,199046.0,198689.0,198356.0,197851.0,197356.0,196845.0,196405.0,196004.0,195684.0,195179.0,194542.0,193732.0,193014.0
OR NewCases,0.0,245.0,242.0,239.0,479.0,0.0,0.0,0.0,182.0,220.0,176.0,194.0,118.0,121.0,187.0,267.0,200.0,311.0,252.0,77.0,196.0,282.0,261.0,258.0,321.0,305.0,124.0,132.0,245.0,336.0,301.0,337.0,268.0,159.0,219.0,271.0,476.0,208.0,377.0,140.0,301.0,255.0,373.0,413.0,361.0,450.0,362.0,357.0,333.0,505.0,495.0,511.0,440.0,401.0,320.0,505.0,637.0,810.0,718.0,598.0
ID Cases,195910.0,195910.0,195775.0,195630.0,195506.0,195249.0,195249.0,195249.0,195249.0,195166.0,195074.0,194977.0,194901.0,194768.0,194768.0,194768.0,194685.0,194596.0,194444.0,194327.0,194084.0,194084.0,194084.0,194084.0,193997.0,193910.0,193821.0,193593.0,193593.0,193593.0,193475.0,193375.0,193235.0,193107.0,192870.0,192870.0,192870.0,192704.0,192552.0,192378.0,192084.0,192084.0,192084.0,192084.0,191949.0,191810.0,191618.0,191469.0,191139.0,191139.0,191139.0,190972.0,190784.0,190547.0,190354.0,189982.0,189982.0,189982.0,189815.0,189657.0
ID NewCases,0.0,135.0,145.0,124.0,257.0,0.0,0.0,0.0,83.0,92.0,97.0,76.0,133.0,0.0,0.0,83.0,89.0,152.0,117.0,243.0,0.0,0.0,0.0,87.0,87.0,89.0,228.0,0.0,0.0,118.0,100.0,140.0,128.0,237.0,0.0,0.0,166.0,152.0,174.0,294.0,0.0,0.0,0.0,135.0,139.0,192.0,149.0,330.0,0.0,0.0,167.0,188.0,237.0,193.0,372.0,0.0,0.0,167.0,158.0,230.0
AK Cases,70534.0,70534.0,70404.0,70404.0,70193.0,70193.0,70193.0,70193.0,70193.0,70094.0,70094.0,70007.0,70007.0,69911.0,69911.0,69911.0,69871.0,69871.0,69803.0,69803.0,69716.0,69716.0,69716.0,69609.0,69609.0,69558.0,69558.0,69489.0,69489.0,69489.0,69429.0,69429.0,69313.0,69362.0,69313.0,69313.0,69313.0,69253.0,69201.0,69160.0,69051.0,69051.0,69051.0,69051.0,69004.0,68961.0,68899.0,68847.0,68753.0,68753.0,68753.0,68688.0,68611.0,68513.0,68457.0,68325.0,68325.0,68325.0,68222.0,68143.0
AK NewCases,0.0,130.0,0.0,211.0,0.0,0.0,0.0,0.0,99.0,0.0,87.0,0.0,96.0,0.0,0.0,40.0,0.0,68.0,0.0,87.0,0.0,0.0,107.0,0.0,51.0,0.0,69.0,0.0,0.0,60.0,0.0,67.0,-49.0,49.0,0.0,0.0,60.0,52.0,41.0,109.0,0.0,0.0,0.0,47.0,43.0,62.0,52.0,94.0,0.0,0.0,65.0,77.0,98.0,56.0,132.0,0.0,0.0,103.0,79.0,86.0
MD Cases,463324.0,463197.0,463052.0,462953.0,462898.0,462851.0,462813.0,462752.0,462656.0,462571.0,462496.0,462434.0,462398.0,462361.0,462295.0,462234.0,462170.0,462104.0,462045.0,461996.0,461956.0,461914.0,461852.0,461766.0,461687.0,461609.0,461543.0,461483.0,461401.0,461314.0,461200.0,461077.0,460951.0,460872.0,460788.0,460684.0,460552.0,460406.0,460272.0,460207.0,460106.0,459989.0,459740.0,459555.0,459307.0,459069.0,458871.0,458711.0,458483.0,458239.0,457718.0,457275.0,456956.0,456619.0,456408.0,456196.0,455827.0,455448.0,454936.0,454462.0
MD NewCases,127.0,145.0,99.0,55.0,47.0,38.0,61.0,96.0,85.0,75.0,62.0,36.0,37.0,66.0,61.0,64.0,66.0,59.0,49.0,40.0,42.0,62.0,86.0,79.0,78.0,66.0,60.0,82.0,87.0,114.0,123.0,126.0,79.0,84.0,104.0,132.0,146.0,134.0,65.0,101.0,117.0,249.0,185.0,248.0,238.0,198.0,160.0,228.0,244.0,521.0,443.0,319.0,337.0,211.0,212.0,369.0,379.0,512.0,474.0,471.0
VA Cases,682433.0,682147.0,681890.0,681599.0,681326.0,681194.0,681072.0,680904.0,680744.0,680564.0,680340.0,680065.0,679917.0,679828.0,679680.0,679472.0,679330.0,679137.0,678909.0,678765.0,678649.0,678595.0,678506.0,678392.0,678226.0,677949.0,677812.0,677744.0,677671.0,677530.0,677425.0,677210.0,677013.0,676831.0,676741.0,676586.0,676300.0,676041.0,675783.0,675597.0,675538.0,675392.0,675165.0,674843.0,674439.0,674082.0,673759.0,673105.0,673029.0,672793.0,672312.0,671916.0,671325.0,670854.0,670465.0,670192.0,669918.0,669219.0,668726.0,668147.0
VA NewCases,286.0,257.0,291.0,273.0,132.0,122.0,168.0,160.0,180.0,224.0,275.0,148.0,89.0,148.0,208.0,142.0,193.0,228.0,144.0,116.0,54.0,89.0,114.0,166.0,277.0,137.0,68.0,73.0,141.0,105.0,215.0,197.0,182.0,90.0,155.0,286.0,259.0,258.0,186.0,59.0,146.0,227.0,322.0,404.0,357.0,323.0,654.0,76.0,236.0,481.0,396.0,591.0,471.0,389.0,273.0,274.0,699.0,493.0,579.0,561.0
DC Cases,49455.0,49455.0,49434.0,49423.0,49417.0,49378.0,49378.0,49378.0,49378.0,49362.0,49335.0,49347.0,49315.0,49305.0,49305.0,49305.0,49297.0,49284.0,49275.0,49248.0,49243.0,49243.0,49243.0,49232.0,49223.0,49213.0,49179.0,49158.0,49158.0,49158.0,49151.0,49127.0,49119.0,49110.0,49068.0,49068.0,49068.0,49041.0,49011.0,49000.0,48898.0,48898.0,48898.0,48898.0,48844.0,48822.0,48803.0,48762.0,48748.0,48727.0,48689.0,48662.0,48634.0,48616.0,48590.0,48545.0,48530.0,48424.0,48404.0,48336.0
DC NewCases,0.0,21.0,11.0,6.0,39.0,0.0,0.0,0.0,16.0,27.0,-12.0,32.0,10.0,0.0,0.0,8.0,13.0,9.0,27.0,5.0,0.0,0.0,11.0,9.0,10.0,34.0,21.0,0.0,0.0,7.0,24.0,8.0,9.0,42.0,0.0,0.0,27.0,30.0,11.0,102.0,0.0,0.0,0.0,54.0,22.0,19.0,41.0,14.0,21.0,38.0,27.0,28.0,18.0,26.0,45.0,15.0,106.0,20.0,68.0,54.0
MO Cases,594325.0,593293.0,590950.0,589498.0,588047.0,586829.0,586282.0,585149.0,584930.0,583991.0,582708.0,581635.0,580651.0,579889.0,579525.0,579010.0,578002.0,576910.0,576148.0,575373.0,574801.0,574520.0,573908.0,573116.0,572370.0,571546.0,571018.0,570570.0,570311.0,569907.0,569220.0,568604.0,568028.0,567424.0,567000.0,566986.0,566609.0,566055.0,565428.0,564921.0,564664.0,564548.0,564365.0,563978.0,563401.0,562801.0,562271.0,561833.0,561542.0,561335.0,560964.0,560488.0,559913.0,559482.0,559071.0,558763.0,558557.0,558232.0,557781.0,557279.0
MO NewCases,1032.0,2343.0,1452.0,1451.0,1218.0,547.0,879.0,219.0,939.0,1283.0,1073.0,984.0,762.0,364.0,515.0,1008.0,1092.0,762.0,775.0,572.0,281.0,612.0,792.0,746.0,733.0,528.0,448.0,259.0,404.0,687.0,616.0,576.0,604.0,424.0,14.0,377.0,554.0,627.0,507.0,257.0,116.0,183.0,387.0,577.0,600.0,530.0,438.0,291.0,207.0,0.0,476.0,575.0,431.0,411.0,308.0,206.0,325.0,451.0,502.0,296.0
VISN10 VACases,126590.8,126575.32,126504.85,126463.16,126434.41,126365.41,126355.45,126355.45,126345.84,126315.7,126261.93,126223.42,126188.23,126144.3,126137.0,126126.42,126093.84,126058.01,126016.62,125980.62,125946.56,125938.84,125904.23,125869.51,125840.51,125800.11,125765.86,125722.15,125708.83,125664.7,125619.49,125568.16,125524.13,125475.3,125421.39,125407.51,125355.9,125283.93,125175.46,125127.75,125037.48,125036.56,125005.52,124936.31,124851.26,124756.79,124634.99,124539.24,124435.09,124381.07,124264.03,124136.42,123972.77,123817.13,123685.8,123514.33,123459.34,123319.12,123147.76,122960.53
VISN12 VACases,91181.61,91181.61,91154.49,91124.31,91102.05,91062.21,91054.5,91054.37,91054.09,91034.11,91010.28,90997.13,90978.81,90948.15,90947.52,90947.28,90933.76,90917.45,90901.43,90885.2,90853.47,90852.99,90851.92,90840.34,90823.82,90805.08,90785.74,90765.17,90755.34,90739.88,90716.88,90689.6,90667.06,90641.26,90612.6,90601.09,90581.64,90546.24,90505.06,90470.59,90447.53,90407.69,90386.35,90356.6,90301.49,90239.51,90175.46,90117.79,90070.75,90027.76,89963.58,89877.54,89781.92,89693.82,89608.59,89545.25,89495.99,89406.16,89302.47,89189.13
VISN20 VACases,65236.2,65236.2,65164.05,65099.11,65018.37,64884.3,64884.3,64884.3,64884.3,64825.73,64772.34,64720.75,64675.7,64605.37,64593.23,64553.79,64492.02,64425.08,64337.91,64280.73,64183.28,64166.57,64115.82,64051.73,63984.43,63916.78,63852.05,63769.22,63755.7,63695.77,63611.19,63526.45,63389.85,63309.66,63259.73,63244.22,63174.71,63068.85,62972.51,62870.71,62725.17,62704.28,62687.15,62602.5,62474.99,62312.45,62130.73,62007.39,61798.7,61775.23,61738.38,61557.93,61431.65,61307.05,61207.2,61090.39,61047.99,60949.34,60682.1,60509.92
OH VACases,69099.41,69080.42,69058.87,69035.48,69015.75,69003.83,68990.74,68990.74,68978.08,68966.28,68932.51,68919.91,68903.03,68894.25,68884.58,68869.05,68850.75,68832.36,68813.53,68792.57,68785.17,68775.03,68762.21,68739.25,68724.08,68701.03,68682.47,68671.05,68655.4,68631.88,68610.6,68589.0,68564.96,68538.92,68523.08,68506.59,68482.99,68444.78,68415.55,68394.41,68355.51,68355.51,68332.42,68296.39,68255.95,68210.41,68149.25,68104.04,68068.41,68026.24,67972.69,67910.33,67834.96,67777.78,67716.28,67671.01,67632.88,67575.61,67512.9,67441.11
OH NewVACases,18.99,21.56,23.38,19.74,11.91,13.09,0.0,12.66,11.8,33.77,12.6,16.88,8.78,9.67,15.53,18.3,18.39,18.83,20.96,7.41,10.14,12.82,22.96,15.17,23.05,18.56,11.42,15.65,23.51,21.29,21.6,24.04,26.04,15.84,16.49,23.6,38.21,29.24,21.13,38.9,0.0,23.09,36.03,40.45,45.53,61.16,45.21,35.63,42.16,53.55,62.36,75.38,57.18,61.5,45.27,38.13,57.27,62.71,71.78,89.52
IN VACases,45395.54,45395.54,45369.12,45335.34,45312.82,45253.77,45253.77,45253.77,45253.77,45229.24,45205.44,45180.99,45164.9,45131.87,45131.87,45131.87,45113.06,45096.03,45079.19,45060.72,45043.86,45043.86,45010.38,44994.28,44978.5,44958.77,44940.43,44914.52,44914.52,44887.59,44864.18,44836.76,44815.75,44793.77,44762.16,44762.16,44737.03,44709.94,44637.84,44622.23,44591.38,44591.38,44570.16,44544.33,44510.78,44471.88,44432.93,44403.52,44380.99,44347.53,44307.97,44260.98,44207.54,44160.23,44131.28,44099.73,44056.25,43989.83,43936.19,43883.43
IN NewVACases,0.0,26.42,33.78,22.52,59.05,0.0,0.0,0.0,24.53,23.8,24.45,16.09,33.03,0.0,0.0,18.81,17.03,16.84,18.47,16.86,0.0,33.48,16.11,15.78,19.73,18.34,25.92,0.0,26.93,23.4,27.42,21.01,21.99,31.61,0.0,25.13,27.09,72.1,15.61,30.85,0.0,21.22,25.83,33.55,38.9,38.95,29.41,22.53,33.45,39.56,46.99,53.44,47.31,28.95,31.55,43.47,66.42,53.64,52.75,50.12
MI VACases,55482.91,55482.27,55439.18,55437.85,55437.55,55409.53,55409.39,55409.39,55409.39,55402.66,55389.9,55374.04,55361.42,55341.28,55341.28,55341.28,55333.81,55323.44,55303.58,55293.26,55274.57,55274.57,55274.57,55265.29,55256.12,55243.92,55232.07,55211.58,55211.15,55199.61,55181.97,55161.71,55145.37,55124.79,55100.31,55099.39,55077.83,55047.23,55017.38,54987.59,54934.45,54934.31,54932.98,54903.66,54861.87,54815.12,54877.09,54822.09,54741.37,54740.68,54675.29,54610.41,54518.64,54410.16,54320.9,54180.68,54177.1,54096.35,53977.47,53845.06
MI NewVACases,0.64,43.09,1.33,0.3,28.02,0.14,0.0,0.0,6.73,12.76,15.87,12.62,20.14,0.0,0.0,7.47,10.37,19.86,10.32,18.69,0.0,0.0,9.28,9.17,12.2,11.85,20.49,0.43,11.53,17.65,20.25,16.34,20.58,24.48,0.92,21.56,30.6,29.85,29.79,53.14,0.14,1.33,29.32,41.79,46.76,63.56,55.0,80.72,0.69,65.39,64.88,91.77,108.48,89.26,140.22,3.59,80.74,118.88,132.41,151.28
IL VACases,66277.42,66277.42,66246.08,66214.29,66168.96,66109.76,66109.76,66109.76,66109.76,66090.13,66068.96,66036.44,66021.75,65983.95,65983.95,65983.95,65969.87,65957.79,65937.43,65927.85,65891.86,65891.86,65891.86,65886.17,65873.86,65852.69,65841.99,65836.2,65823.5,65809.57,65790.05,65771.22,65755.98,65733.33,65720.59,65704.84,65680.09,65649.8,65639.6,65595.79,65576.3,65553.03,65526.54,65489.29,65444.06,65395.39,65343.36,65304.1,65261.26,65220.16,65171.05,65098.62,65023.24,64945.69,64876.78,64829.86,64775.14,64707.4,64624.67,64527.09
IL NewVACases,0.0,31.33,31.79,45.33,59.2,0.0,0.0,0.0,19.64,21.17,32.52,14.69,37.8,0.0,0.0,14.07,12.08,20.36,9.58,35.99,0.0,0.0,5.69,12.31,21.17,10.7,5.79,12.7,13.93,19.52,18.83,19.11,22.65,12.74,15.76,24.75,30.29,31.91,43.81,19.48,23.28,26.49,37.25,45.24,48.67,52.03,39.26,42.83,41.1,49.11,72.43,75.38,77.55,68.91,46.91,54.72,67.74,82.73,97.58,87.92
WI VACases,39955.26,39955.26,39946.65,39933.95,39924.17,39921.79,39913.27,39913.27,39913.27,39906.4,39899.54,39894.56,39886.88,39878.33,39878.33,39878.33,39874.74,39866.59,39859.94,39853.28,39843.95,39843.95,39843.95,39836.43,39830.21,39827.79,39819.57,39808.53,39808.53,39808.53,39802.16,39791.02,39782.91,39770.7,39752.56,39752.56,39752.56,39739.76,39727.91,39711.88,39708.33,39683.93,39683.93,39683.93,39667.17,39645.81,39623.66,39597.85,39587.66,39578.65,39558.08,39529.25,39495.5,39464.32,39430.11,39407.57,39407.57,39369.63,39333.57,39298.76
WI NewVACases,0.0,8.61,12.69,9.78,2.38,8.52,0.0,0.0,6.87,6.86,4.99,7.67,8.55,0.0,0.0,3.59,8.15,6.65,6.66,9.33,0.0,0.0,7.51,6.22,2.42,8.21,11.04,0.0,0.0,6.38,11.13,8.12,12.2,18.14,0.0,0.0,12.8,11.86,16.03,3.55,24.4,0.0,0.0,16.76,21.36,22.15,25.81,10.19,9.01,20.57,28.83,33.75,31.18,34.21,22.54,0.0,37.94,36.07,34.81,40.93
WA VACases,31588.72,31588.72,31558.17,31521.25,31487.85,31405.46,31405.46,31405.46,31405.46,31377.16,31346.34,31322.76,31297.74,31255.5,31252.51,31227.57,31195.21,31153.05,31104.71,31074.01,31026.4,31023.46,30993.56,30959.74,30921.12,30887.2,30851.57,30799.85,30795.86,30754.66,30706.88,30652.33,30558.27,30503.63,30488.78,30488.78,30439.13,30384.87,30320.01,30261.28,30156.52,30156.0,30156.0,30097.49,30013.82,29891.59,29758.14,29675.51,29525.55,29524.78,29524.78,29397.69,29327.43,29260.52,29209.41,29156.21,29149.31,29094.57,28907.71,28807.7
